codeParam,Beállítás,Érték,Hozzáfűzni való
start_day ,Az őrség első napja,1,"(Hétfő = 1, stb)"
start_time ,Az őrség kezdete,12,óra
start_time ,Az őrség utolsó napja,5,"(Hétfő = 1, stb)"
end_time ,Az őrség vége,14,óra
brownExamDay ,A barna vizsga napja,4,"(Hétfő = 1, stb)"
brownExamTimeStart ,A barna vizsga kezdete,15,óra
brownExamTimeEnd ,A barna vizsga vége,17,óra
mokusoDay ,A mokuso napja,4,"(Hétfő = 1, stb)"
mokusoTimeStart ,A mokuso kezdete,15,óra
mokusoTimeEnd ,A mokuso vége,17,óra
physicalExamDay ,Az erőnléti vizsga napja,5,"(Hétfő = 1, stb)"
physicalExamTimeStart ,Az erőnléti vizsga kezdete,6,óra
physicalExamTimeEnd ,Az erőnléti vizsga vége,8,óra
nightStartTime ,Az első éjszakai őrség kezdete,22,óra
nightEndTime ,Az utolsó éjszakai őrség kezdete,4,óra
